Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
7 rings,Ariana Grande,"thank u, next",2019,178626,4,0.78,0.321,1,-10.747,0,0.372,0.562,0,0.0881,0.315,139.961,50
Break Free,Ariana Grande,My Everything - Deluxe,2014,214840,4,0.686,0.702,7,-5.325,0,0.0455,0.00637,0.0000446,0.204,0.29,129.948,76
Dangerous Woman,Ariana Grande,Dangerous Woman,2016,235946,3,0.664,0.602,4,-5.369,0,0.0412,0.0529,0,0.356,0.289,134.049,70
God is a woman,Ariana Grande,Sweetener,2018,197546,4,0.602,0.658,1,-5.934,1,0.0558,0.0233,0.00006,0.237,0.268,145.031,75
Into You,Ariana Grande,Dangerous Woman,2016,244453,4,0.623,0.734,9,-5.948,1,0.107,0.0162,0.00000175,0.145,0.37,107.853,71
no tears left to cry,Ariana Grande,Sweetener,2018,205920,4,0.699,0.713,9,-5.507,0,0.0594,0.04,0.00000311,0.294,0.354,121.993,75
One Last Time,Ariana Grande,My Everything - Deluxe,2014,197266,4,0.628,0.593,8,-5.036,1,0.0323,0.093,0.00000165,0.096,0.104,125.025,82
positions,Ariana Grande,Positions,2020,172324,4,0.737,0.802,0,-4.771,1,0.0878,0.468,0,0.0931,0.682,144.015,79
Side To Side,Ariana Grande,Dangerous Woman,2017,226160,4,0.649,0.736,6,-5.84,0,0.23,0.0528,0,0.235,0.612,159.182,66
"thank u, next",Ariana Grande,"thank u, next",2019,207320,4,0.72,0.654,1,-5.634,1,0.0647,0.227,0,0.101,0.411,106.976,78
Callaita,Bad Bunny,Un Verano Sin Ti,2019,250533,4,0.608,0.626,2,-4.773,1,0.301,0.597,0.00000216,0.25,0.246,176.086,76
DÁKITI,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,2020,205090,4,0.731,0.573,4,-10.059,0,0.0544,0.401,0.0000522,0.113,0.145,109.928,77
MIA,Bad Bunny,X 100PRE,2018,210367,4,0.816,0.538,6,-6.354,0,0.0617,0.0142,0.000485,0.099,0.156,97.055,75
Safaera,Bad Bunny,YHLQMDLG,2020,295176,4,0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172,74
Vete,Bad Bunny,Vete,2019,192024,4,0.886,0.672,1,-4.394,1,0.188,0.0363,0.00000878,0.101,0.526,91.976,69
Yo Perreo Sola,Bad Bunny,YHLQMDLG,2020,172127,4,0.86,0.758,11,-5.16,1,0.0695,0.021,0.0000654,0.344,0.453,97.014,71
Fall In Love,Bailey Zimmerman,Religiously. The Album.,2023,232058,4,0.524,0.643,9,-6.055,1,0.0297,0.451,0,0.221,0.397,135.962,75
Get to Gettin’ Gone,Bailey Zimmerman,Religiously. The Album.,2022,182465,4,0.584,0.68,6,-6.781,1,0.0351,0.285,0,0.0901,0.55,146.093,64
Religiously,Bailey Zimmerman,Religiously. The Album.,2023,178723,4,0.57,0.67,1,-6.519,1,0.0274,0.426,0,0.108,0.593,140.924,77
Rock and A Hard Place,Bailey Zimmerman,Religiously. The Album.,2022,207540,3,0.582,0.568,1,-7.3,1,0.0275,0.577,0,0.105,0.394,121.991,79
Small Town Crazy,Bailey Zimmerman,Small Town Crazy,2023,162352,4,0.502,0.877,7,-2.847,1,0.0746,0.0129,0,0.244,0.696,170.123,55
Trainwreck,Bailey Zimmerman,Leave The Light On,2022,210869,4,0.509,0.803,7,-5.543,1,0.0272,0.0772,0,0.133,0.373,138.022,53
Where It Ends,Bailey Zimmerman,Religiously. The Album.,2023,179294,4,0.431,0.837,9,-5.067,1,0.0432,0.259,0,0.0879,0.648,170.041,80
I'm a Mess,Bebe Rexha,Expectations,2018,195519,4,0.63,0.694,11,-6.257,0,0.0253,0.00281,0,0.0719,0.216,97.005,70
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,All Your Fault: Pt. 2,2017,163870,4,0.643,0.783,10,-6.458,1,0.0856,0.047,0,0.083,0.579,154.084,71
No Broken Hearts (feat. Nicki Minaj),Bebe Rexha,No Broken Hearts (feat. Nicki Minaj),2017,239991,4,0.704,0.722,0,-3.524,1,0.045,0.0522,0,0.0645,0.675,122.094,53
Sacrifice,Bebe Rexha,Sacrifice,2022,160871,4,0.659,0.877,11,-5.089,0,0.0288,0.0878,0,0.094,0.471,119.992,51
The Way I Are (Dance with Somebody) [feat. Lil Wayne],Bebe Rexha,All Your Fault: Pt. 2,2018,187787,4,0.466,0.659,2,-6.077,1,0.115,0.00282,0,0.273,0.36,186.169,52
"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",Bebe Rexha,"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",2019,158258,4,0.394,0.718,7,-6.336,1,0.0607,0.706,0,0.116,0.247,151.912,54
Crazy In Love (feat. Jay-Z),Beyoncé,Dangerously In Love,2003,236133,4,0.646,0.77,2,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165,79
Drunk in Love (feat. Jay-Z),Beyoncé,BEYONCÉ [Platinum Edition],2013,323480,4,0.583,0.621,5,-6.902,0,0.0479,0.00972,0.00106,0.181,0.399,140.036,71
Formation,Beyoncé,Lemonade,2016,206080,4,0.896,0.621,5,-6.857,0,0.237,0.00532,0,0.196,0.818,121.966,68
Halo,Beyoncé,I AM...SASHA FIERCE,2008,261640,4,0.508,0.72,11,-5.908,0,0.0628,0.272,0,0.0563,0.472,79.983,72
If I Were a Boy,Beyoncé,I AM...SASHA FIERCE,2008,249146,4,0.632,0.518,6,-6.126,1,0.0313,0.107,0,0.354,0.427,90.007,64
Irreplaceable,Beyoncé,B'Day Deluxe Edition,2006,227853,4,0.447,0.694,7,-4.637,0,0.382,0.0293,0.00000546,0.167,0.509,175.868,69
Love On Top,Beyoncé,4,2011,267413,4,0.652,0.749,0,-5.248,1,0.0886,0.0848,0,0.604,0.651,94.103,73
Partition,Beyoncé,BEYONCÉ [Platinum Edition],2013,319466,4,0.418,0.441,11,-11.522,0,0.283,0.029,0.0707,0.306,0.172,175.928,69
Run the World (Girls),Beyoncé,4,2011,236093,4,0.732,0.899,0,-4.237,1,0.143,0.00496,0.0000464,0.372,0.759,127.091,70
Single Ladies (Put a Ring on It),Beyoncé,I AM...SASHA FIERCE,2008,193213,4,0.426,0.584,1,-5.293,1,0.296,0.0383,0,0.188,0.272,193.437,66
bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,194087,4,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,81
bury a friend,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,193143,4,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,73
everything i wanted,Billie Eilish,everything i wanted,2019,245425,4,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,82
idontwannabeyouanymore,Billie Eilish,dont smile at me,2017,203569,3,0.483,0.412,7,-8.461,1,0.0402,0.737,0,0.116,0.247,170.163,77
lovely (with Khalid),Billie Eilish,lovely (with Khalid),2018,200185,4,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,87
my future,Billie Eilish,my future,2020,208155,4,0.444,0.309,8,-10.956,1,0.062,0.795,0.132,0.352,0.0875,104.745,67
Therefore I Am,Billie Eilish,Happier Than Ever,2020,173539,4,0.879,0.365,2,-7.781,1,0.0924,0.227,0.135,0.0583,0.663,94.016,72
when the party's over,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2018,196077,4,0.367,0.111,4,-14.084,1,0.0972,0.978,0.0000397,0.0897,0.198,82.642,83
Your Power,Billie Eilish,Happier Than Ever,2021,245896,4,0.632,0.284,9,-14.025,0,0.0801,0.932,0.000476,0.233,0.208,129.642,72
Bartier Cardi (feat. 21 Savage),Cardi B,Invasion of Privacy,2017,224284,4,0.908,0.524,1,-7.955,1,0.181,0.00111,0.000678,0.383,0.109,138.015,60
Be Careful,Cardi B,Invasion of Privacy,2018,210787,4,0.82,0.568,6,-8.23,0,0.411,0.0256,0,0.0952,0.535,152.279,67
Bodak Yellow,Cardi B,Invasion of Privacy,2017,223712,4,0.926,0.703,11,-6.337,0,0.103,0.0659,0,0.231,0.485,125.022,70
Drip (feat. Migos),Cardi B,Invasion of Privacy,2018,262308,4,0.968,0.589,11,-7.808,1,0.255,0.0511,0,0.0731,0.268,129.993,54
I Like It,Cardi B,Invasion of Privacy,2018,253390,4,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,77
Money,Cardi B,Money,2018,183527,4,0.95,0.59,8,-6.508,0,0.29,0.00534,0,0.11,0.219,130.003,69
Please Me,Cardi B,Please Me,2019,200889,4,0.747,0.57,1,-6.711,1,0.081,0.0642,0,0.0832,0.65,133.992,75
Press,Cardi B,Press,2020,143791,4,0.888,0.525,1,-5.665,1,0.305,0.029,0.00000568,0.137,0.243,133.983,61
Up,Cardi B,Up,2021,156944,4,0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166,65
WAP (feat. Megan Thee Stallion),Cardi B,WAP (feat. Megan Thee Stallion),2020,187541,4,0.935,0.454,1,-7.509,1,0.375,0.0194,0,0.0824,0.357,133.073,77
Fine China,Chris Brown,X (Expanded Edition),2019,213200,4,0.654,0.731,10,-4.767,0,0.0568,0.0419,0,0.122,0.59,104.002,61
Forever,Chris Brown,Forever,2019,278573,4,0.672,0.82,11,-4.456,1,0.0459,0.0368,0.000188,0.184,0.438,120.005,76
Kiss Kiss (feat. T-Pain),Chris Brown,Exclusive (Expanded Edition),2008,250666,3,0.729,0.658,10,-3.386,0,0.225,0.0506,0,0.0693,0.551,140.043,74
Loyal (feat. Lil Wayne & Tyga),Chris Brown,X (Expanded Edition),2018,264946,4,0.841,0.522,10,-5.963,0,0.049,0.0168,0.00000137,0.188,0.616,99.059,74
No Guidance (feat. Drake),Chris Brown,Indigo,2019,260640,4,0.696,0.454,1,-6.756,0,0.153,0.123,0,0.155,0.136,92.928,76
Run It! (feat. Juelz Santana),Chris Brown,Chris Brown (Expanded Edition),2005,229866,4,0.846,0.482,1,-6.721,0,0.129,0.0246,0,0.393,0.212,100.969,73
Strip (feat. Kevin McCall),Chris Brown,Fortune (Expanded Edition),2018,167813,4,0.803,0.79,1,-4.353,1,0.125,0.00863,0,0.0441,0.712,94.982,57
With You,Chris Brown,Exclusive (Expanded Edition),2007,252120,4,0.662,0.693,3,-4.298,1,0.0698,0.134,0,0.145,0.655,86.009,75
Yeah 3x,Chris Brown,F.A.M.E. (Expanded Edition),2010,241666,4,0.705,0.882,11,-3.201,0,0.0445,0.000369,0.00000116,0.0934,0.7,130,67
Almost There,Coco Jones,Almost There,2023,238070,4,0.57,0.512,0,-6.725,1,0.0518,0.0715,0.0000842,0.1,0.295,82.568,49
Beautiful Interlude,Coco Jones,SuperSoulSista (Limited Edition),2023,37306,4,0.66,0.334,4,-12.621,1,0.879,0.452,0,0.335,0.418,88.774,0
Double Back,Coco Jones,What I Didn’t Tell You (Deluxe),2023,159244,4,0.669,0.55,4,-5.352,0,0.108,0.203,0,0.127,0.133,79.99,55
Here We Go (Uh Oh),Coco Jones,Here We Go (Uh Oh),2023,216507,3,0.401,0.749,3,-2.341,0,0.17,0.322,0.000161,0.117,0.474,177.165,65
ICU,Coco Jones,What I Didn’t Tell You (Deluxe),2022,241624,3,0.587,0.447,8,-6.765,1,0.0641,0.698,0,0.113,0.315,124.669,65
Sweep It Up,Coco Jones,Sweep It Up,2023,197958,4,0.508,0.689,1,-3.265,0,0.0764,0.137,0,0.18,0.528,79.907,51
Dirt Cheap,Cody Johnson,Leather,2022,239346,4,0.62,0.507,1,-5.891,1,0.0307,0.111,0,0.101,0.266,120.065,74
Human,Cody Johnson,Human The Double Album,2021,221520,4,0.4,0.647,2,-7.279,1,0.0337,0.176,0.0000579,0.11,0.274,84.08,67
Long Haired Country Boy (feat. The Rockin' CJB),Cody Johnson,Ain't Nothin' to It,2023,257079,4,0.539,0.786,6,-4.884,1,0.0269,0.00228,0.0000179,0.121,0.503,88.969,53
Me and My Kind,Cody Johnson,Cowboy Like Me,2016,156200,4,0.588,0.807,2,-3.426,1,0.0283,0.0835,0,0.109,0.674,110.014,75
Monday Morning Merle,Cody Johnson,Ain't Nothin' to It,2023,229120,4,0.596,0.58,2,-6.318,1,0.0229,0.257,0.000102,0.196,0.409,93.979,50
Nothin' on You,Cody Johnson,Ain't Nothin' to It,2018,260466,3,0.358,0.358,6,-7.18,1,0.0307,0.566,0.000232,0.104,0.158,134.629,63
On My Way to You,Cody Johnson,Ain't Nothin' to It,2019,213306,4,0.443,0.538,1,-5.477,1,0.0309,0.327,0.0000461,0.0866,0.245,157.97,63
The Painter,Cody Johnson,The Painter,2022,211413,4,0.512,0.709,2,-5.766,1,0.0329,0.0415,0.00000425,0.107,0.261,97.981,69
Til You Can't,Cody Johnson,Human The Double Album,2021,224213,4,0.501,0.815,1,-4.865,1,0.0436,0.0513,0,0.106,0.46,160.087,73
BIG PURR (Prrdd) (feat. Pooh Shiesty),Coi Leray,BIG PURR (Prrdd),2021,116760,4,0.774,0.412,1,-8.619,1,0.378,0.026,0,0.088,0.38,139.943,46
Blick Blick (with Nicki Minaj),Coi Leray,Blick Blick,2022,178413,4,0.916,0.824,8,-4.444,0,0.422,0.222,0.00108,0.0661,0.87,139.926,51
No More Parties,Coi Leray,No More Parties,2021,140920,4,0.847,0.405,11,-10.901,1,0.584,0.232,0.00000537,0.0944,0.588,156.999,46
Players,Coi Leray,Players,2022,139560,4,0.948,0.512,6,-5.74,0,0.146,0.0269,0.00000857,0.0504,0.599,105.004,71
TWINNEM,Coi Leray,TWINNEM,2021,117066,4,0.885,0.353,2,-10.484,1,0.0912,0.0866,0.0000578,0.173,0.316,134.079,47
Break Up in the End,Cole Swindell,All of It,2018,199693,4,0.507,0.372,1,-8.433,1,0.0303,0.481,0,0.271,0.257,86.422,61
Chillin' It,Cole Swindell,Cole Swindell,2013,196746,4,0.576,0.849,9,-3.057,1,0.0386,0.511,0.0000389,0.109,0.666,137.982,64
Forever To Me,Cole Swindell,Forever To Me,2019,179666,4,0.56,0.555,10,-7.612,1,0.0318,0.166,0,0.0837,0.328,153.986,60
I'm Gonna Let Her,Cole Swindell,I'm Gonna Let Her,2018,176666,4,0.412,0.586,7,-4.572,1,0.0318,0.292,0.00000366,0.128,0.3,79.234,29
Love You Too Late,Cole Swindell,All of It,2019,204720,4,0.542,0.797,9,-4.45,0,0.0379,0.00111,0,0.0906,0.593,113.95,54
She Had Me At Heads Carolina,Cole Swindell,Stereotype,2022,206106,4,0.607,0.912,8,-3.449,1,0.0611,0.124,0,0.332,0.722,134.944,74
Somebody's Been Drinkin',Cole Swindell,All of It,2021,225266,4,0.481,0.775,0,-5.494,1,0.0597,0.0169,0.0000139,0.0978,0.273,136.035,39
Stay Downtown,Cole Swindell,You Should Be Here,2021,201866,4,0.336,0.758,5,-4.187,1,0.0451,0.00275,0,0.189,0.236,77.807,42
You Should Be Here,Cole Swindell,You Should Be Here,2016,190173,4,0.489,0.641,7,-4.455,1,0.0282,0.0592,0,0.0857,0.303,136.095,61
Never Ready,Corey Kent,Never Ready,2022,281306,4,0.478,0.653,8,-7.058,1,0.0312,0.0819,0,0.106,0.348,152.005,56
Now or Never (feat. Lauren Alaina),Corey Kent,Now or Never (feat. Lauren Alaina),2022,174946,4,0.478,0.768,7,-4.784,1,0.0342,0.102,0,0.101,0.465,110.046,55
Rust,Corey Kent,Rust,2022,169720,4,0.469,0.813,1,-4.875,0,0.0422,0.00714,0,0.131,0.406,120.894,59
Something's Gonna Kill Me,Corey Kent,Blacktop,2022,183680,4,0.659,0.823,4,-5.77,0,0.0415,0.0174,0.00000182,0.11,0.405,112.931,65
This Heart,Corey Kent,This Heart,2022,186973,4,0.406,0.843,10,-5.124,0,0.0526,0.0889,0,0.158,0.271,150.054,68
Wild as Her,Corey Kent,Wild as Her,2023,199733,4,0.504,0.736,0,-6.079,1,0.0352,0.00216,0,0.129,0.46,148.014,61
Here With Me,d4vd,Petals to Thorns,2022,242484,4,0.575,0.45,4,-9.306,1,0.0259,0.531,0.0000659,0.124,0.263,132.039,84
Once More,d4vd,The Lost Petals,2022,121695,4,0.672,0.253,9,-12.71,0,0.0395,0.864,0,0.0787,0.409,76.481,60
Romantic Homicide,d4vd,Romantic Homicide,2022,132630,4,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,86
Sleep Well,d4vd,Petals to Thorns,2023,175875,3,0.37,0.358,8,-10.633,1,0.0317,0.799,0.00000708,0.142,0.186,147.581,74
There Goes My Baby,d4vd,There Goes My Baby,2023,210666,3,0.531,0.307,1,-8.92,1,0.0316,0.852,0.00000825,0.157,0.25,118.652,69
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Listen (Deluxe),2015,192560,4,0.596,0.73,9,-4.091,1,0.151,0.24,0,0.325,0.525,85.979,62
Love Is Gone - Fred Riester & Joachim Garraud Radio Edit Remix,David Guetta,Pop Life,2008,199386,4,0.773,0.813,4,-4.609,0,0.0797,0.0331,0.0000377,0.192,0.707,127.93,62
Memories (feat. Kid Cudi),David Guetta,One Love (Deluxe),2009,210093,4,0.561,0.87,8,-6.103,1,0.343,0.0015,0.00000282,0.246,0.498,129.98,67
Play Hard (feat. Ne-Yo & Akon),David Guetta,Nothing but the Beat 2.0,2012,201000,4,0.691,0.921,8,-1.702,0,0.0535,0.174,0,0.331,0.802,130.072,62
She Wolf (Falling to Pieces) [feat. Sia],David Guetta,Nothing but the Beat 2.0,2012,222500,4,0.491,0.857,7,-2.634,1,0.0656,0.0834,0.00000757,0.344,0.395,129.971,49
Titanium (feat. Sia),David Guetta,Nothing but the Beat,2011,245040,4,0.604,0.788,0,-3.673,0,0.103,0.0678,0.153,0.127,0.301,126.06,56
Turn Me On (feat. Nicki Minaj),David Guetta,Nothing but the Beat 2.0,2011,199680,4,0.705,0.794,8,-2.266,1,0.0593,0.0488,0,0.575,0.412,127.961,60
When Love Takes Over (feat. Kelly Rowland),David Guetta,One Love (Deluxe),2009,191000,4,0.675,0.862,11,-4.614,1,0.0253,0.0165,0.000427,0.169,0.498,129.967,58
Without You (feat. Usher),David Guetta,Nothing but the Beat 2.0,2011,208133,4,0.608,0.614,2,-3.727,1,0.0285,0.227,0.00000382,0.157,0.402,127.885,64
Burn,David Kushner,Footprints I Found,2023,179173,4,0.574,0.408,0,-9.733,1,0.0359,0.799,0.00295,0.15,0.134,126.127,70
Daylight,David Kushner,Daylight,2023,212953,4,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,87
Hero,David Kushner,Hero,2023,206218,1,0.4,0.335,1,-8.355,1,0.0389,0.673,0,0.0856,0.208,99.378,66
Mr. Forgettable,David Kushner,Footprints I Found,2023,187293,4,0.564,0.412,8,-9.23,0,0.0274,0.554,0,0.151,0.29,144.689,71
Skin and Bones,David Kushner,Skin and Bones,2023,214632,4,0.484,0.457,10,-10.205,1,0.0376,0.649,0.477,0.148,0.17,116.9,72
Alter Ego (with JT),Doechii,Alter Ego (with JT),2023,204094,4,0.841,0.725,11,-5.314,0,0.0624,0.00821,0.00000215,0.519,0.731,127.047,66
Crazy,Doechii,Crazy,2023,134116,4,0.841,0.879,1,-4.336,1,0.0743,0.0055,0.00211,0.101,0.458,128.966,51
Persuasive,Doechii,Persuasive,2023,216707,4,0.822,0.627,7,-5.826,0,0.126,0.143,0,0.146,0.5,120.057,51
ROCKET,Doechii,ROCKET,2023,166315,4,0.622,0.78,1,-6.441,1,0.341,0.0702,0.00233,0.331,0.755,113.184,59
What It Is (Solo Version),Doechii,What It Is (Versions),2023,189824,4,0.74,0.758,1,-5.851,0,0.0921,0.061,0.00000144,0.0967,0.757,171.925,73
Yucky Blucky Fruitcake,Doechii,Oh The Places You’ll Go,2023,275526,4,0.596,0.617,9,-7.52,1,0.286,0.481,0,0.659,0.906,98.099,53
Boss Bitch,Doja Cat,Boss Bitch,2021,134239,4,0.707,0.955,10,-4.593,0,0.222,0.127,0,0.202,0.575,125.989,76
Juicy,Doja Cat,Hot Pink,2019,203093,4,0.785,0.652,0,-2.607,1,0.0668,0.102,0,0.0697,0.484,170.024,67
Kiss Me More (feat. SZA),Doja Cat,Planet Her,2021,208666,4,0.764,0.705,8,-3.463,1,0.0284,0.259,0.0000892,0.12,0.781,110.97,81
Paint The Town Red,Doja Cat,Paint The Town Red,2023,231750,4,0.868,0.538,5,-8.603,1,0.174,0.269,0.00000334,0.0901,0.732,99.968,81
Rules,Doja Cat,Hot Pink,2019,187040,4,0.651,0.724,7,-5.457,1,0.166,0.172,0,0.13,0.686,144.146,72
Say So,Doja Cat,Hot Pink,2020,237893,4,0.787,0.673,11,-4.583,0,0.159,0.264,0.00000335,0.0904,0.779,110.962,75
Streets,Doja Cat,Hot Pink,2020,226986,4,0.749,0.463,11,-8.433,1,0.0842,0.21,0.0382,0.338,0.189,90.035,80
Vegas,Doja Cat,ELVIS (Original Motion Picture Soundtrack),2022,183026,4,0.789,0.604,8,-7.616,0,0.25,0.0768,0.0000489,0.137,0.765,159.979,56
Woman,Doja Cat,Planet Her,2021,172626,4,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,82
You Right,Doja Cat,Planet Her,2021,186173,4,0.828,0.621,8,-6.414,1,0.0565,0.0164,0.00233,0.0845,0.436,128.986,76
Be the One,Dua Lipa,Be the One,2017,202914,4,0.661,0.651,7,-3.771,0,0.0499,0.117,0.0000132,0.056,0.368,87.46,67
Break My Heart,Dua Lipa,Future Nostalgia,2020,221820,4,0.73,0.729,4,-3.434,0,0.0884,0.167,0.00000139,0.349,0.467,113.011,75
Don't Start Now,Dua Lipa,Future Nostalgia,2019,183290,4,0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,84
IDGAF,Dua Lipa,Dua Lipa (Deluxe),2018,217946,4,0.836,0.544,7,-5.975,1,0.0943,0.0403,0,0.0824,0.51,97.028,79
Levitating,Dua Lipa,Future Nostalgia,2020,203807,4,0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,0.914,103.014,77
Love Again,Dua Lipa,Future Nostalgia,2021,258004,4,0.659,0.667,11,-4.668,0,0.0339,0.00173,0.0000285,0.1,0.468,115.982,72
New Rules,Dua Lipa,Dua Lipa (Deluxe),2017,209320,4,0.762,0.7,9,-6.021,0,0.0694,0.00261,0.0000156,0.153,0.608,116.073,82
Physical,Dua Lipa,Future Nostalgia,2020,193829,4,0.647,0.844,0,-3.756,1,0.0457,0.0137,0.000658,0.102,0.746,146.967,78
We're Good,Dua Lipa,Future Nostalgia (The Moonlight Edition),2021,165506,4,0.722,0.588,6,-5.932,1,0.0544,0.0319,0,0.183,0.59,134.01,68
Bad Habits,Ed Sheeran,=,2021,230746,4,0.807,0.893,11,-3.745,0,0.0347,0.0451,0.0000279,0.366,0.537,126.011,80
Castle on the Hill,Ed Sheeran,÷ (Deluxe),2017,261153,4,0.461,0.834,2,-4.868,1,0.0989,0.0232,0.0000114,0.14,0.471,135.007,78
Galway Girl,Ed Sheeran,÷ (Deluxe),2017,170826,4,0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,77
Happier,Ed Sheeran,÷ (Deluxe),2018,207520,4,0.522,0.385,0,-7.355,1,0.0288,0.536,0,0.135,0.236,89.792,75
I Don't Care (with Justin Bieber),Ed Sheeran,I Don't Care (with Justin Bieber),2019,219946,4,0.798,0.676,6,-5.041,1,0.0442,0.0902,0,0.0894,0.843,101.956,74
