Year,Jan,Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov,Dec,Total
1901,13.11660194,0,0,3.949669123,17.13979103,640.7140364,888.3696921,545.0457959,64.27151334,9.871696144,0,0,2182.478796
1902,0,0,0,0,0.355000585,247.9987823,408.4337298,566.5958631,688.9134546,28.65409204,0.488864213,19.52654728,1960.966334
1903,0,0,0.844034374,0,220.5687404,370.8490478,902.4478963,602.4208281,264.589816,157.8928768,0,0,2519.61324
1904,0,0,11.38176918,0,0,723.081969,390.8867992,191.5819273,85.70475449,38.67994848,0,0,1441.317168
1905,0.662560582,1.713451862,0,0,0,123.8708922,581.8279747,167.3821495,172.2977226,7.365923628,24.90357515,0,1080.02425
1906,0,3.306694746,0,0,0,321.6451208,804.3841046,539.0578839,108.8490993,0.12954931,0,0,1777.372453
1907,2.517730236,2.979146957,0,6.936270356,0,631.6770351,1351.896766,464.4788589,50.08811502,7.840675861,0,0,2518.414598
1908,1.780359969,2.197116375,0.291248083,0,0.350077391,333.9860398,897.4833014,445.8703425,215.1198735,19.52657309,0,0,1916.604932
1909,0,0,0,0.780103743,0,643.8268245,983.0909722,331.57869,517.7304169,0,0,0,2477.007007
1910,0,0,0,0,3.047778606,468.0550587,289.0568811,774.627555,264.4049891,79.46544719,5.167580098,0,1883.82529
1911,0.227008879,0.53004843,0,0,2.383748874,300.6976896,392.9537596,549.4740089,135.1086711,0.19888556,1.511257261,0,1383.085078
1912,0,0,0,0,5.128592014,324.0946167,751.1886484,347.8472704,115.5728259,33.9651067,93.63337326,0,1671.430433
1913,0,0.349497706,0,0,0,844.5721662,875.4857802,175.5874999,169.9496681,78.29218894,0,0,2144.236801
1914,0,3.104829073,0,0.349497706,0,580.5992339,942.6160994,503.3194993,633.1839804,3.900766484,5.395609409,0,2672.469516
1915,0,12.03299564,18.2529965,0.205113232,1.966960788,960.0481258,374.4206178,219.7018269,288.5032754,91.79232232,0.103865579,0,1967.0281
1916,0,0,0,0.194165394,3.435732365,446.1653047,681.550228,628.136391,326.1228148,158.7694516,8.487649933,0,2252.861738
1917,0,21.10711813,0,0,11.29651912,678.0407697,540.745923,1115.989279,572.4581309,552.902707,0,0,3492.540447
1918,0,0,11.03512555,0,223.939837,292.1345939,220.574845,283.995137,76.79649308,0,0.44658041,0,1108.922612
1919,1.655047119,0,0,0,0,481.0785591,884.5581275,446.0537687,240.4117838,43.47917041,1.530801773,0,2098.767258
1920,42.61636876,2.393320665,0,0,0,188.6336435,742.4566021,276.5107919,129.3672547,66.09744909,0,0,1448.075431
1921,0,0,0,0,0,538.9768298,1135.03441,292.2584411,355.5080224,8.06174694,0,0,2329.83945
1922,0,0,0,2.725738972,0.102179736,624.8790624,881.6039224,163.6224408,252.9286002,16.98972708,9.37315385,0.966011822,1953.190837
1923,0,0.252415001,0,0,0,123.3952695,1119.091645,247.9889343,437.2342987,0,0,0,1927.962563
1924,0,0,0.162535921,0,0,235.4754266,498.8271006,512.3221435,339.4409819,0.194165394,3.693861246,0,1590.116215
1925,0,0,0.894289628,0,86.60780831,663.6154607,282.2739187,268.0023925,106.1296136,6.693493605,12.5386769,0,1426.755654
1926,51.34829044,0,0,0,0.485413477,169.3579568,1098.740924,673.3954349,380.8684194,16.51295516,0,0,2390.709394
1927,0,1.850566909,0.155332312,0,0,842.8968737,543.9163467,233.6216831,168.5976365,166.6817938,42.03335442,1.028530002,2000.782117
1928,0,2.186449766,0,0,3.379058957,497.3891077,735.4106655,621.1039594,220.8829574,13.69747937,2.014997661,0,2096.064676
1929,4.399277329,0,1.192608953,0.692951158,0,582.0122569,354.0594627,271.53043,173.9760367,118.8079208,1.353132844,8.938952446,1516.96303
1930,0,0,0,0,0.125027642,699.6852793,320.534919,235.3800048,818.5487818,37.63115653,0.109145299,0,2112.014314
1931,0,0,0,0,0,224.723292,1151.503495,565.3786324,149.5842079,426.6338428,59.86351538,9.873479366,2587.560465
1932,0,0,0,0,4.708019018,272.1765587,913.337277,190.753795,286.5502311,174.6808824,0.692609519,1.385123312,1844.284496
1933,0,0,0.250055283,0,57.85738692,301.3826516,391.5510836,527.0710158,348.6012788,59.84714162,0,14.46595073,1701.026564
1934,0,0,0.481728956,0,0,864.9275939,518.9146414,548.1945893,224.0254702,6.158581592,40.91673803,0,2203.619343
1935,0,0,0,0,0,748.1081976,567.318478,353.5588979,252.8960514,40.8211775,1.470445514,0,1964.173248
1936,0,0.349497706,0,0,6.166763529,877.4049973,280.2117601,206.0156555,260.8635946,1.205713511,48.74411538,0,1680.962098
1937,0,6.033338547,0,0,0,570.2048,953.559376,128.5737324,273.4025474,41.36648953,0,0.616141543,1973.756425
1938,0,0,0,0,11.74029848,767.2840765,540.3784438,436.9620707,164.9232219,519.1123051,38.15767288,0,2478.558089
1939,0,0,0,0,0,135.2393102,812.9009292,389.984616,137.5144558,2.467361763,45.93854599,0,1524.045219
1940,13.11923361,9.167512357,3.625986569,0,0,631.427726,693.1379439,596.6583247,427.4381703,154.5790065,30.8227005,0,2559.976604
1941,0.358620882,0,0,0,0,217.1815337,506.740084,108.6680748,140.417219,85.47499278,0,0,1058.840525
1942,0,0,0,0,0,667.5180263,887.9705064,267.7069551,314.4113305,0,0,2.367502213,2139.974321
1943,2.653856277,0,0,0,132.7956752,697.8607051,742.0760316,87.49336988,249.7640678,103.7760632,1.017982721,0,2017.437752
1944,0,0,0.349497706,0,1.15277946,339.5457254,1102.172216,467.13299,52.20517549,70.51444602,0,0,2033.07283
1945,14.57044768,0,0,0,0,584.6162162,729.4522287,610.8974856,246.4517272,4.631403446,1.925176859,0,2192.544686
1946,0,0,0,0,22.91844073,466.8829895,614.3146009,483.1080591,429.2368983,50.63356735,153.2439163,5.769574285,2226.108046
1947,0.330387622,0,0,75.54181807,0,114.3632292,640.7447825,653.8731683,520.8011434,43.19281292,0,0,2048.847342
1948,5.046215825,0,0,0,0,258.692052,799.3284432,437.8811367,310.9271403,16.78259131,164.348387,0,1993.005966
1949,0,0,0,0,55.25777084,450.8365615,776.029985,344.727745,987.6194965,46.94816646,0,0,2661.419725
1950,0,0,0,0,2.228123784,156.7846805,768.3141083,120.2616894,667.6864825,21.3021161,1.086130112,0,1737.663331
1951,0,0,1.785068199,2.694594316,23.53129882,486.7164333,873.0308335,233.4970948,62.592924,98.23516084,7.885144055,0,1789.968552
1952,0,0,0,0,0,659.4909215,816.1513859,182.4679696,81.01068899,59.80895019,0,0,1798.929916
1953,0,0,0,3.393663168,0,868.6613383,993.93328,365.7049057,133.4433856,68.41873856,0,0,2433.555311
1954,0.119254835,7.981615424,0,2.061490297,0,574.0948515,1299.687247,854.473555,699.757781,45.23788385,0,2.551183462,3485.964862
1955,0,0,0,0,0.975558996,384.3945117,498.6370234,981.3023684,262.8969786,213.8098043,3.316999912,0,2345.333245
1956,0,0,0,0,61.83341162,706.199643,854.2021886,506.7693021,550.9746685,102.0798147,10.15554774,0,2792.214576
1957,0,0,0,0,25.31201127,285.0467576,789.8897636,656.5144932,64.37990752,14.01743007,37.62200907,0,1872.782372
1958,0.127422675,0,0,0,1.241091207,828.504283,897.8397144,1128.25184,394.1517961,0.279039003,2.2815063,0,3252.676693
1959,0,0,0,4.306101799,3.477257758,446.3770054,930.3067111,662.5269339,269.2765492,337.9502354,0,0,2654.220795
1960,0,0,0,0,3.330729455,1062.481902,569.2942467,285.0090303,114.3248798,253.0518916,0,0.268388838,2287.761069
1961,0,19.35229874,0,0.228447124,16.14000658,374.6448361,1175.557153,358.1495357,265.8214934,97.57465969,0,0.761490345,2308.229921
1962,0,0.589803383,8.244768739,14.1151357,13.57787788,73.54763114,437.9492466,304.7764536,304.6011384,6.54220897,14.05312964,25.42806171,1203.425456
1963,4.416644573,0,0,0,0,404.6692513,788.4036368,1008.297793,322.372307,21.64000738,5.452298284,0,2555.251938
1964,0,0,0,0,0.38161549,629.9473037,498.5487519,501.5744933,264.6159218,101.6388648,4.786837697,0,2001.493789
1965,3.094289064,0,0,2.027576685,0,637.0319233,1045.946669,393.8412943,69.52831514,0,3.218384862,5.719880581,2160.408333
1966,0,0,0,0,3.688822746,306.3905167,898.1867622,128.7772654,224.2851569,16.68273067,1.287952304,0,1579.299207
1967,0,0,0,0,0,763.7414839,971.618641,303.402383,204.0660978,57.92793465,0,34.60672069,2335.363261
1968,0,0,0,0,0,190.3979115,569.0766874,140.9086041,136.6207292,43.50362098,1.370682597,0,1081.878236
1969,0,0,0,0.152298078,0,482.4498723,608.9577639,210.4797438,379.414229,1.311803222,4.540005893,0.17614904,1687.481865
1970,0.533043206,0,0,1.025591731,31.15665078,917.7042016,548.9238518,730.7862294,301.2027358,61.4203715,0,0,2592.752676
1971,0,0.609192312,0,0,66.88746463,1080.609561,331.2911011,653.1660519,345.3928048,24.63193008,0,0,2502.588106
1972,0,3.999755621,0,0.380745173,0.913788497,722.7697089,577.5638992,118.6223621,76.7303295,0.17614904,39.36535288,0,1540.522091
1973,0,0.471552923,0.310062557,0.761490345,0,353.6121693,597.3584199,465.7292064,363.8519603,52.90209542,0,0,1834.996957
1974,0,0,0,23.66831851,28.96956918,168.953773,1351.62042,533.3724584,164.5534471,123.5125695,0,0,2394.650556
1975,0,0,0,0,0.814658701,576.1305025,892.1163747,728.7143351,459.7874784,162.1230921,0,0,2819.686442
1976,0,0,0.14310582,0,1.70919238,380.1770616,795.0092514,392.7383557,397.1120739,0,34.83019002,0,2001.719231
1977,0,0,0,0.456894249,0,430.9202395,1113.549222,231.2195086,493.2821302,30.45654255,45.86859028,0,2345.753127
1978,0,0.533043206,0.471552886,0,5.635028571,848.683888,448.5772674,216.8806495,222.550884,59.48012149,22.76981217,2.408947617,1827.991195
1979,0,0.262360632,3.88360095,0,1.218384624,618.8824289,351.124574,588.8504616,210.3925865,7.773538649,106.4019923,0,1888.789928
1980,1.133913517,0,0,0.67614904,0,719.4303917,429.5650258,604.3726146,136.7591339,22.12956381,8.232554272,14.44348717,1936.742834
1981,0.961490452,0.533043206,0,2.969812393,0,264.5645988,637.5936115,394.4172392,702.6736123,50.543487,11.95602304,0,2066.212918
1982,0,0,0,0,4.208322138,439.4631988,783.9691557,478.7604202,141.7669908,0,122.2455823,0,1970.41367
1983,0,0,0,7.01838541,0,452.0674135,992.7352772,1200.956558,540.9290645,106.0788736,41.19662857,0,3340.982201
1984,0,0.882485807,2.436769247,0,0,573.9967607,1079.18462,176.7291095,355.587815,14.19080842,0,0,2203.008369
1985,0,0,0,0,1.805466682,1219.518576,618.4306213,327.7591957,122.0056054,153.3475969,0,0,2442.867062
1986,0,0,0,0,0.913788497,556.3350358,199.6323442,435.6358005,84.70780812,0.152298078,23.18471694,2.799999952,1303.361792
1987,0,0,0,0,0,428.8473604,692.4888435,745.6028123,36.31354488,53.47740059,0.514658734,27.59962004,1984.84424
1988,0,0,0,0,0,382.6663699,927.1389183,307.5390013,783.2394218,242.3382724,0.152298063,0,2643.074282
1989,6.135899544,0,0,0,0,455.4160416,850.5649299,492.4931418,171.125109,41.53927302,0,0,2017.274395
1990,0,0.66782707,0.8439762,0,132.4669613,964.4543734,310.5148327,1004.660361,401.7907732,103.1718007,0.609192312,0,2919.180098
1991,0,0,0,0.913788497,0.14310582,1052.339174,1115.675294,235.0654965,57.26236381,1.675278783,1.066086411,2.807207108,2466.947795
1992,0,0,0,0,0,125.4356583,521.64353,725.5986973,286.1479914,62.5823537,0,0,1721.408231
1993,0,0,0,0,3.807451725,432.9531575,736.4308882,302.4889916,849.1635493,94.87604773,8.071798325,0.147701949,2427.939586
1994,12.46956825,0,0,1.162360668,2.144846439,450.5557081,953.8284854,333.4885387,360.8185384,27.6140632,0.119254835,0,2142.201364
1995,0.895403981,0,0,0,0,96.67291197,537.8339719,299.0937223,457.5998091,115.9034624,0,0,1507.999282
1996,2.60372591,0,0,0,0,259.4112881,1006.342533,437.2816071,394.5821985,128.3353387,1.789937377,0,2230.346629
1997,0,0,0,0.256606311,0,594.5302033,570.7685774,627.1344656,365.0434659,0,24.74574544,32.53113461,2215.010199
1998,0,0,0,0,0,412.5590918,575.7706877,651.5636494,398.6452177,343.9938603,21.37636121,0,2403.908868
1999,0,0.152298078,0,0,81.57949555,534.1499592,474.6121993,176.3790047,360.98685,125.5191782,0,0,1753.378985
2000,0,0,0,0,234.3927573,355.0052309,1153.879456,602.147194,111.6963857,18.68784475,0,9.631302834,2485.440171
2001,1.010062575,0,0,1.100000024,15.51060623,472.2390967,585.1833284,399.4605456,91.30013934,73.024344,0,0,1638.828123
2002,0,0,11.31775951,0,1.661490381,441.050956,103.2091943,620.1884971,126.2663366,0.533043206,0,0.352298081,1304.579575
2003,0,1.95403862,0,0,0,704.4380687,794.2246659,339.6660274,279.4595129,6.312673569,0,0,2126.054987
2004,0,0,0,10.87678528,39.76725712,291.5987355,820.8221596,874.3235345,174.8487108,37.85255654,1.930686921,0,2252.020426
2005,0.536187947,0,0,0,0.121405542,505.1636638,983.662006,492.0897846,657.5597372,38.22241938,0,0,2677.355204
2006,0,0,8.842479885,0,73.28846741,454.1586226,1007.717168,762.1972833,256.2436442,215.0378478,6.764516354,0,2784.25003
2007,0,0,0,0,214.5053912,611.9908005,805.5967058,669.478493,500.8463497,0.54603225,0,0,2802.963772
2008,0,0,0,0,1.017632604,702.8074578,930.2256041,501.2030616,288.7203848,41.27416098,0,0,2465.248302
2009,0,0,0,0,1.407685637,245.2634965,880.5515956,216.6077769,465.4940087,180.275532,106.2195771,0,2095.819672
2010,0,0,0,0.489697188,0,790.4902483,1135.245428,924.9704751,300.2595646,89.03399028,48.2948145,0,3288.784218
2011,0,0,0,0,0.268853575,550.4139376,1337.720941,833.2309902,300.389805,85.47188158,0,0,3107.496409
2012,0,0,0,0,0,228.6277839,537.5753856,598.2533399,493.7362538,104.8371247,0,0,1963.029888
2013,0,0,0,0,2.296849728,1048.49304,1021.239954,264.4682936,256.6817358,61.885023,3.542512074,0.26068452,2658.868093
2014,0.469232142,4.083138466,0,0,0,61.05866189,1358.833554,448.2088257,320.7343544,37.69849342,4.805495977,15.20597553,2251.097732
2015,0,0,13.02274169,0.729916632,1.146466374,931.0952232,329.2418017,193.1402187,219.4608938,67.33529718,1.635962784,0,1756.808522
2016,0,0,4.842941761,0,1.714244768,580.586157,830.1761922,544.1537029,731.2968402,82.12827992,0,0,2774.898359
2017,0,0,0,0,1.043890387,584.9467484,702.3865944,796.9970459,539.932782,102.1081349,0,79.68544579,2807.100642
2018,0,0,0,0,0,846.8559874,913.4704611,228.5904198,78.93594389,13.3545742,8.939212203,0,2090.146599
2019,0,0,0,0,0,412.7637303,1302.466441,479.8346032,987.7966596,92.00844179,57.01450062,1.172424674,3333.056801
2020,0,0,0.104273811,0,0,439.8145693,1328.766631,1182.080688,411.2476784,184.4583854,0,16.78730521,3563.259531
2021,0.727234683,0.825875511,0.010660197,0.002233115,219.0750599,796.3072748,981.1466455,323.1998957,601.2475175,36.04043196,25.15694219,90.04460216,3073.784373
